dataset_name,config,sub_task,llm_model,classifier,task_type,status,number_iteration,number_iteration_error,has_description,time_catalog_load,time_pipeline_generate,time_total,time_execution,train_auc,train_auc_ovo,train_auc_ovr,train_accuracy,train_f1_score,train_log_loss,train_r_squared,train_rmse,test_auc,test_auc_ovo,test_auc_ovr,test_accuracy,test_f1_score,test_log_loss,test_r_squared,test_rmse,prompt_token_count,all_token_count,operation
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,6,0,Yes,0,0,1255.424158334732,1255.4106600284576,0.9899385319789872,0.9899385319789872,0.9898107448431092,0.928555554151535,-2,-2,-2,-2,0.9052121802606744,0.9052121802606744,0.9128476004063903,0.7656666666269303,-2,-2,-2,-2,1398,11039,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,7,0,Yes,0,0,1255.424158334732,1255.4106600284576,0.987665109202566,0.987665109202566,0.98991089488149,0.9170740693807602,-2,-2,-2,-2,0.8620442662649805,0.8620442662649805,0.8777261720152723,0.748666661977768,-2,-2,-2,-2,1398,13284,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,8,0,Yes,0,0,1255.424158334732,1255.4106600284576,0.9836386148306344,0.9836386148306344,0.9873283643621094,0.9095185160636902,-2,-2,-2,-2,0.8594010388542476,0.8594010388542476,0.8786500040370242,0.736666664481163,-2,-2,-2,-2,1398,15612,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,9,0,Yes,0,0,1255.424158334732,1255.4106600284576,0.9993270941390164,0.9993270941390164,0.9994168811972376,0.9862592607736588,-2,-2,-2,-2,0.9279241763412852,0.9279241763412852,0.9386443143875228,0.8139999985694886,-2,-2,-2,-2,1398,18023,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,TabPFN,multiclass,True,10,0,Yes,0,0,1255.424158334732,1255.4106600284576,0.9988069730693072,0.9988069730693072,0.9989649410712031,0.9779259353876114,-2,-2,-2,-2,0.9306679619424338,0.9306679619424338,0.9409966255531024,0.8160000056028366,-2,-2,-2,-2,1398,20504,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,1,0,Yes,0,0,165.98242092132568,165.96999073028564,0.9539594606058824,0.9539594606058824,0.9519969753652208,0.8138148069381714,-2,-2,-2,-2,0.7186402410440333,0.7186402410440333,0.713322945767526,0.5703333348035813,-2,-2,-2,-2,1398,1398,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,3,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,0.9999629616737366,-2,-2,-2,-2,0.8989269725202502,0.8989269725202502,0.9099499423194236,0.7823333323001862,-2,-2,-2,-2,1398,4948,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,4,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.8972356891347129,0.8972356891347129,0.9081964764721444,0.7723333299160003,-2,-2,-2,-2,1398,6888,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,5,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9095577169547616,0.9095577169547616,0.917245665135639,0.7890000015497207,-2,-2,-2,-2,1398,8954,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,6,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9135270985379864,0.9135270985379864,0.9204913101126226,0.7886666655540466,-2,-2,-2,-2,1398,11092,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,7,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,0.9999629616737366,-2,-2,-2,-2,0.9115385278484164,0.9115385278484164,0.918655537344678,0.7856666624546051,-2,-2,-2,-2,1398,13316,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,8,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9147393759795968,0.9147393759795968,0.9213684570180528,0.7959999978542328,-2,-2,-2,-2,1398,15632,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,9,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9242865917333496,0.9242865917333496,0.9304019798267265,0.8146666705608367,-2,-2,-2,-2,1398,18044,Run-CAAFE
Jungle-Chess,CAAFE,,gemini-1.5-pro-latest,RandomForest,multiclass,True,10,0,Yes,0,0,165.98242092132568,165.96999073028564,1.0,1.0,1.0,1.0,-2,-2,-2,-2,0.9229167927346937,0.9229167927346937,0.9296773797683796,0.8176666617393493,-2,-2,-2,-2,1398,20555,Run-CAAFE
